timestamp,machine_id,temperature,vibration,humidity,pressure,energy_consumption,machine_status,predicted_remaining_life,failure_type
2025-03-11 09:00:00,8,71.14,80.03,77.16,4.48,1.24,1,30,Normal
2025-03-11 09:01:00,45,87.98,61.58,59.49,3.39,0.66,1,53,Normal
2025-03-11 09:02:00,41,60.01,57.63,76.43,2.85,3.61,1,192,Normal
2025-03-11 09:03:00,47,93.36,63.8,45.47,3.51,1.49,1,33,Normal
2025-03-11 09:04:00,43,72.42,53.35,63.29,1.29,3.77,1,275,Normal
2025-03-11 09:05:00,26,68.28,52.95,54.87,1.77,2.2,1,438,Normal
2025-03-11 09:06:00,36,65.39,55.2,60.48,3.21,3.02,0,16,Normal
2025-03-11 09:07:00,29,83.63,17.84,68.26,4.01,4.33,1,125,Normal
2025-03-11 09:08:00,40,74.53,73.99,41.89,2.45,3.05,1,28,Normal
2025-03-11 09:09:00,45,77.38,44.01,77.92,1.24,2.27,2,314,Pressure Drop
2025-03-11 09:10:00,49,73.69,56.12,43.72,2.89,2.24,1,11,Normal
2025-03-11 09:11:00,4,67.61,35.22,52.79,1.39,4.24,1,31,Normal
2025-03-11 09:12:00,42,80.5,26.06,53.07,4.56,0.85,1,451,Normal
2025-03-11 09:13:00,2,79.99,31.57,61.46,3.06,4.15,1,230,Normal
2025-03-11 09:14:00,30,87.02,71.19,74.56,1.59,3.16,1,151,Normal
2025-03-11 09:15:00,47,69.93,40.07,71.85,1.18,1.02,1,252,Normal
2025-03-11 09:16:00,20,60.88,60.76,47.39,4.36,2.14,0,179,Normal
2025-03-11 09:17:00,30,87.88,41.24,77.04,3.14,2.75,2,220,Normal
2025-03-11 09:18:00,18,86.68,62.62,39.21,2.77,1.09,1,308,Normal
2025-03-11 09:19:00,30,75.03,49.14,65.94,3.08,3.34,1,349,Normal
2025-03-11 09:20:00,46,91.06,55.14,40.58,2.74,1.29,1,23,Normal
2025-03-11 09:21:00,35,86.48,53.66,50.75,2.42,3.2,1,483,Normal
2025-03-11 09:22:00,1,68.81,34.89,47.56,4.05,1.0,1,90,Normal
2025-03-11 09:23:00,3,89.36,50.22,71.94,3.12,1.36,2,137,Vibration Issue
2025-03-11 09:24:00,23,92.02,50.31,65.35,4.53,3.37,1,8,Normal
